ID,B,C,Value
Northern Tioga SD,In-Person,8/26/2020,District Plan
Northern York County SD,Blended,9/8/2020,District Plan
Northgate SD,Remote,8/31/2020,District Plan
Northwest Area SD,Blended,8/31/2020,District Plan
Northwestern Lehigh SD,Blended,8/31/2020,District Plan
Pine Grove Area SD,Blended,8/27/2020,District Plan
Norwin SD,Blended,8/31/2020,District Plan
Octorara Area SD,Remote,9/8/2020,District Plan
Pine-Richland SD,Blended,9/1/2020,District Plan
Salisbury-Elk Lick SD,In-Person,8/31/2020,District Plan
Oil City Area SD,Blended,9/1/2020,District Plan
Penns Valley Area SD,In-Person,8/25/2020,District Plan
Pennsbury SD,Remote,9/8/2020,District Plan
Pequea Valley SD,In-Person,8/25/2020,District Plan
Perkiomen Valley SD,Remote,9/8/2020,District Plan
Peters Township SD,In-Person,8/24/2020,District Plan
Philadelphia City SD,Remote,9/2/2020,District Plan
Philipsburg-Osceola Area SD,In-Person,8/26/2020,District Plan
Phoenixville Area SD,Remote,8/24/2020,District Plan
Towanda Area SD,In-Person,8/31/2020,District Plan
Saucon Valley SD,In-Person,8/24/2020,District Plan
Sayre Area SD,In-Person,8/25/2020,District Plan
Parkland SD,Blended,8/31/2020,District Plan
Pen Argyl Area SD,Blended,8/31/2020,District Plan
Penn-Delco SD,Remote,9/8/2020,District Plan
Penn Hills SD,Blended,9/8/2020,District Plan
Penn Manor SD,Blended,8/31/2020,District Plan
Penn-Trafford SD,Blended,8/27/2020,District Plan
Penn Cambria SD,Blended,9/8/2020,District Plan
Penncrest SD,In-Person,9/2/2020,District Plan
Pennridge SD,Blended,9/2/2020,District Plan
Penns Manor Area SD,In-Person,8/31/2020,District Plan
Tredyffrin-Easttown SD,Remote,9/8/2020,District Plan
South Butler County SD,Blended,8/31/2020,District Plan
South Eastern SD,In-Person,8/31/2020,District Plan
South Fayette Township SD,In-Person,9/2/2020,District Plan
Southern Huntingdon County SD,Blended,8/26/2020,District Plan
South Middleton SD,Blended,9/8/2020,District Plan
Valley Grove SD,Blended,9/1/2020,District Plan
Tri-Valley SD,Blended,8/24/2020,District Plan
Trinity Area SD,Blended,9/8/2020,District Plan
Tulpehocken Area SD,Blended,9/8/2020,District Plan
Valley View SD,Remote,8/26/2020,District Plan
Wallenpaupack Area SD,In-Person,9/8/2020,District Plan
Wallingford-Swarthmore SD,Remote,8/31/2020,District Plan
Warren County SD,In-Person,9/1/2020,District Plan
Riverside SD,Blended,9/9/2020,District Plan
Riverview SD,Remote,8/27/2020,District Plan
Rochester Area SD,In-Person,8/27/2020,District Plan
Forest City Regional SD,Blended,9/14/2020,District Plan
Riverside Beaver County SD,In-Person,9/1/2020,District Plan
Johnsonburg Area SD,Blended,9/8/2020,District Plan
Shamokin Area SD,In-Person,8/24/2020,District Plan
Shanksville-Stonycreek SD,In-Person,9/1/2020,District Plan
Juniata County SD,In-Person,9/8/2020,District Plan
Juniata Valley SD,Blended,8/26/2020,District Plan
Laurel SD,In-Person,8/31/2020,District Plan
Sharon City SD,Blended,8/26/2020,District Plan
Radnor Township SD,Remote,9/8/2020,District Plan
Rockwood Area SD,In-Person,9/1/2020,District Plan
Rose Tree Media SD,Remote,8/31/2020,District Plan
Laurel Highlands SD,Blended,8/31/2020,District Plan
Sharpsville Area SD,In-Person,9/8/2020,District Plan
Shenandoah Valley SD,Blended,8/31/2020,District Plan
Shikellamy SD,In-Person,8/26/2020,District Plan
Shippensburg Area SD,Blended,9/8/2020,District Plan
Pleasant Valley SD,Blended,8/31/2020,District Plan
Plum Borough SD,Blended,9/2/2020,District Plan
Pocono Mountain SD,Remote,8/31/2020,District Plan
Purchase Line SD,Blended,9/8/2020,District Plan
Saint Clair Area SD,In-Person,8/31/2020,District Plan
Grove City Area SD,In-Person,8/31/2020,District Plan
Quaker Valley SD,In-Person,9/8/2020,District Plan
Quakertown Community SD,Blended,9/14/2020,District Plan
Salisbury Township SD,Remote,9/8/2020,District Plan
Pittston Area SD,Blended,9/9/2020,District Plan
Pittsburgh SD,Remote,8/31/2020,District Plan
Keystone SD,In-Person,8/26/2020,District Plan
Keystone Central SD,In-Person,9/1/2020,District Plan
Lehighton Area SD,Blended,9/8/2020,District Plan
Lewisburg Area SD,In-Person,8/24/2020,District Plan
Ligonier Valley SD,Blended,8/31/2020,District Plan
Line Mountain SD,In-Person,8/24/2020,District Plan
Littlestown Area SD,Blended,8/19/2020,District Plan
Lower Dauphin SD,Blended,8/31/2020,District Plan
Montoursville Area SD,Blended,9/1/2020,District Plan
Millersburg Area SD,In-Person,8/24/2020,District Plan
Freeport Area SD,In-Person,9/8/2020,District Plan
Millville Area SD,In-Person,8/31/2020,District Plan
Milton Area SD,In-Person,8/20/2020,District Plan
Galeton Area SD,In-Person,8/26/2020,District Plan
Jefferson-Morgan SD,Blended,8/26/2020,District Plan
Minersville Area SD,Blended,8/31/2020,District Plan
Jenkintown SD,Blended,9/8/2020,District Plan
Keystone Oaks SD,Blended,9/8/2020,District Plan
Kiski Area SD,Blended,9/14/2020,District Plan
Kutztown Area SD,Blended,8/31/2020,District Plan
Lackawanna Trail SD,In-Person,9/10/2020,District Plan
Governor Mifflin SD,Blended,8/31/2020,District Plan
Great Valley SD,Remote,8/31/2020,District Plan
Mahanoy Area SD,In-Person,8/27/2020,District Plan
Manheim Central SD,In-Person,8/31/2020,District Plan
Greater Johnstown SD,In-Person,8/27/2020,District Plan
Greater Latrobe SD,Blended,8/31/2020,District Plan
Manheim Township SD,In-Person,8/25/2020,District Plan
Marion Center Area SD,Blended,8/31/2020,District Plan
Greater Nanticoke Area SD,Blended,8/31/2020,District Plan
Greencastle-Antrim SD,Blended,8/24/2020,District Plan
Lake-Lehman SD,In-Person,9/8/2020,District Plan
Kennett Consolidated SD,Remote,9/8/2020,District Plan
Lakeland SD,Remote,8/31/2020,District Plan
Greenville Area SD,Blended,8/26/2020,District Plan
Lakeview SD,In-Person,8/26/2020,District Plan
Montrose Area SD,In-Person,9/8/2020,District Plan
Moon Area SD,Remote,8/31/2020,District Plan
Greenwood SD,In-Person,8/26/2020,District Plan
Halifax Area SD,In-Person,8/25/2020,District Plan
Hamburg Area SD,In-Person,8/27/2020,District Plan
Hampton Township SD,Blended,8/27/2020,District Plan
Freedom Area SD,Remote,8/27/2020,District Plan
Lower Merion SD,Remote,9/8/2020,District Plan
Lower Moreland Township SD,Blended,8/31/2020,District Plan
Highlands SD,Blended,8/27/2020,District Plan
Hollidaysburg Area SD,In-Person,8/26/2020,District Plan
Homer-Center SD,In-Person,8/31/2020,District Plan
Hopewell Area SD,Blended,9/8/2020,District Plan
Huntingdon Area SD,In-Person,8/27/2020,District Plan
Indiana Area SD,Blended,9/8/2020,District Plan
Loyalsock Township SD,In-Person,8/31/2020,District Plan
Owen J Roberts SD,Remote,9/8/2020,District Plan
Oxford Area SD,Blended,8/31/2020,District Plan
Palisades SD,In-Person,9/1/2020,District Plan
Morrisville Borough SD,Remote,9/8/2020,District Plan
Greensburg Salem SD,Blended,9/8/2020,District Plan
Mohawk Area SD,Blended,8/31/2020,District Plan
Hatboro-Horsham SD,Blended,9/8/2020,District Plan
Palmerton Area SD,Blended,9/8/2020,District Plan
Palmyra Area SD,Blended,8/31/2020,District Plan
Haverford Township SD,Remote,8/31/2020,District Plan
Hazleton Area SD,Blended,9/8/2020,District Plan
Hempfield SD,In-Person,8/25/2020,District Plan
Hempfield Area SD,Blended,8/27/2020,District Plan
Hermitage SD,In-Person,8/25/2020,District Plan
Panther Valley SD,In-Person,9/8/2020,District Plan
Interboro SD,Remote,9/17/2020,District Plan
Iroquois SD,In-Person,9/8/2020,District Plan
Jamestown Area SD,Remote,8/26/2020,District Plan
New Brighton Area SD,Blended,8/31/2020,District Plan
Jeannette City SD,In-Person,8/27/2020,District Plan
Mars Area SD,In-Person,8/31/2020,District Plan
McGuffey SD,Blended,8/27/2020,District Plan
Mt Lebanon SD,Remote,8/31/2020,District Plan
Mount Pleasant Area SD,In-Person,8/26/2020,District Plan
Muhlenberg SD,Remote,8/31/2020,District Plan
Muncy SD,In-Person,8/31/2020,District Plan
Mifflin County SD,In-Person,8/26/2020,District Plan
Mifflinburg Area SD,In-Person,9/8/2020,District Plan
Millcreek Township SD,Blended,9/8/2020,District Plan
Nazareth Area SD,Blended,8/31/2020,District Plan
Neshaminy SD,Remote,Sep 8,District Plan
Northern Bedford County SD,Blended,9/14/2020,District Plan
Otto-Eldred SD,In-Person,8/26/2020,District Plan
Northern Cambria SD,Blended,9/8/2020,District Plan
Neshannock Township SD,Blended,9/8/2020,District Plan
Moniteau SD,In-Person,9/8/2020,District Plan
New Castle Area SD,Remote,8/31/2020,District Plan
Northampton Area SD,Blended,8/31/2020,District Plan
Northeast Bradford SD,Blended,8/31/2020,District Plan
New Kensington-Arnold SD,In-Person,9/8/2020,District Plan
Marple Newtown SD,Remote,9/8/2020,District Plan
Northeastern York SD,In-Person,8/27/2020,District Plan
Portage Area SD,Blended,9/8/2020,District Plan
McKeesport Area SD,In-Person,9/2/2020,District Plan
Old Forge SD,Blended,9/8/2020,District Plan
Mechanicsburg Area SD,Blended,9/8/2020,District Plan
Mercer Area SD,In-Person,8/25/2020,District Plan
Methacton SD,Remote,9/8/2020,District Plan
Meyersdale Area SD,In-Person,9/1/2020,District Plan
Mid Valley SD,Blended,9/8/2020,District Plan
Midd-West SD,In-Person,8/24/2020,District Plan
Middletown Area SD,Blended,8/31/2020,District Plan
Midland Borough SD,Blended,9/8/2020,District Plan
Lebanon SD,Blended,8/31/2020,District Plan
Leechburg Area SD,Remote,8/26/2020,District Plan
Newport SD,Blended,8/25/2020,District Plan
Norristown Area SD,Remote,8/31/2020,District Plan
North Allegheny SD,Blended,9/8/2020,District Plan
North Penn SD,Remote,8/31/2020,District Plan
North Pocono SD,Blended,8/31/2020,District Plan
North Schuylkill SD,Blended,8/27/2020,District Plan
North Star SD,In-Person,8/27/2020,District Plan
Oley Valley SD,Blended,8/24/2020,District Plan
North Hills SD,Remote,8/25/2020,District Plan
Oswayo Valley SD,In-Person,8/27/2020,District Plan
North Clarion County SD,In-Person,8/26/2020,District Plan
North East SD,In-Person,8/31/2020,District Plan
Monessen City SD,Remote,9/8/2020,District Plan
Shenango Area SD,In-Person,8/25/2020,District Plan
Moshannon Valley SD,In-Person,8/26/2020,District Plan
Mount Union Area SD,In-Person,8/26/2020,District Plan
Mountain View SD,Blended,8/27/2020,District Plan
Montgomery Area SD,In-Person,8/31/2020,District Plan
Montour SD,Blended,9/1/2020,District Plan
Mount Carmel Area SD,In-Person,8/24/2020,District Plan
Port Allegany SD,In-Person,8/26/2020,District Plan
Bethel Park SD,Remote,9/1/2020,District Plan
Reading SD,Remote,9/8/2020,District Plan
Red Lion Area SD,In-Person,8/24/2020,District Plan
Redbank Valley SD,In-Person,8/31/2020,District Plan
Reynolds SD,Remote,8/31/2020,District Plan
Brandywine Heights Area SD,Blended,8/31/2020,District Plan
Pottsgrove SD,Remote,8/31/2020,District Plan
Northern Potter SD,In-Person,8/26/2020,District Plan
Pottstown SD,Remote,8/24/2020,District Plan
Scranton SD,Remote,9/8/2020,District Plan
Selinsgrove Area SD,In-Person,8/19/2020,District Plan
Springfield Township SD,Remote,9/8/2020,District Plan
Pottsville Area SD,Blended,8/31/2020,District Plan
Punxsutawney Area SD,In-Person,8/27/2020,District Plan
Southmoreland SD,Blended,9/8/2020,District Plan
Spring Cove SD,In-Person,8/25/2020,District Plan
Spring-Ford Area SD,Remote,9/8/2020,District Plan
Spring Grove Area SD,In-Person,8/24/2020,District Plan
Northern Lebanon SD,Blended,8/31/2020,District Plan
Northern Lehigh SD,Blended,8/31/2020,District Plan
Saint Marys Area SD,In-Person,8/31/2020,District Plan
Seneca Valley SD,In-Person,8/26/2020,District Plan
Shade-Central City SD,In-Person,9/1/2020,District Plan
Shaler Area SD,Remote,9/8/2020,District Plan
Richland SD,In-Person,8/26/2020,District Plan
Ridgway Area SD,In-Person,9/8/2020,District Plan
Southern Lehigh SD,Blended,8/31/2020,District Plan
Ridley SD,Remote,9/1/2020,District Plan
Ringgold SD,In-Person,8/24/2020,District Plan
Southern York County SD,Blended,8/21/2020,District Plan
Springfield SD,Remote,9/8/2020,District Plan
Southern Tioga SD,Blended,8/26/2020,District Plan
State College Area SD,Blended,8/26/2020,District Plan
Steel Valley SD,Blended,9/8/2020,District Plan
Titusville Area SD,Blended,9/1/2020,District Plan
West Perry SD,Blended,8/24/2020,District Plan
West Shore SD,Remote,8/25/2020,District Plan
West York Area SD,Blended,8/24/2020,District Plan
Upper Merion Area SD,Remote,8/31/2020,District Plan
William Penn SD,Remote,9/14/2020,District Plan
Upper Moreland Township SD,Remote,8/31/2020,District Plan
Wilmington Area SD,Blended,9/1/2020,District Plan
Wilson SD,Blended,8/26/2020,District Plan
Upper Perkiomen SD,Remote,8/31/2020,District Plan
Whitehall-Coplay SD,Blended,8/31/2020,District Plan
Upper Saint Clair SD,Blended,9/8/2020,District Plan
Wilkes-Barre Area SD,In-Person,9/10/2020,District Plan
Northwestern SD,Blended,8/25/2020,District Plan
Steelton-Highspire SD,Remote,8/31/2020,District Plan
Washington SD,Blended,9/8/2020,District Plan
Harbor Creek SD,Blended,8/24/2020,District Plan
Western Beaver County SD,In-Person,9/8/2020,District Plan
Westmont Hilltop SD,Blended,8/26/2020,District Plan
Susquehanna Community SD,In-Person,8/31/2020,District Plan
Western Wayne SD,In-Person,9/8/2020,District Plan
Warrior Run SD,In-Person,8/20/2020,District Plan
Warwick SD,In-Person,9/1/2020,District Plan
South Park SD,Blended,8/31/2020,District Plan
South Side Area SD,In-Person,9/1/2020,District Plan
South Western SD,Blended,8/24/2020,District Plan
South Williamsport Area SD,Blended,9/2/2020,District Plan
Southeast Delco SD,Remote,9/8/2020,District Plan
Southeastern Greene SD,Blended,8/27/2020,District Plan
Southern Columbia Area SD,In-Person,8/25/2020,District Plan
Southern Fulton SD,In-Person,8/19/2020,District Plan
Union City Area SD,In-Person,8/25/2020,District Plan
Uniontown Area SD,Remote,9/8/2020,District Plan
Unionville-Chadds Ford SD,Remote,9/8/2020,District Plan
United SD,In-Person,8/26/2020,District Plan
Upper Adams SD,Blended,8/19/2020,District Plan
Upper Darby SD,Remote,8/31/2020,District Plan
Upper Dauphin Area SD,In-Person,8/24/2020,District Plan
Wattsburg Area SD,Blended,9/8/2020,District Plan
Wayne Highlands SD,In-Person,9/8/2020,District Plan
Waynesboro Area SD,Blended,8/31/2020,District Plan
Weatherly Area SD,Remote,8/31/2020,District Plan
Tunkhannock Area SD,Blended,9/9/2020,District Plan
Turkeyfoot Valley Area SD,In-Person,9/1/2020,District Plan
Upper Dublin SD,Remote,9/8/2020,District Plan
Wellsboro Area SD,In-Person,8/31/2020,District Plan
West Allegheny SD,In-Person,8/25/2020,District Plan
West Branch Area SD,Blended,8/27/2020,District Plan
West Chester Area SD,Remote,8/31/2020,District Plan
West Greene SD,In-Person,8/27/2020,District Plan
Tuscarora SD,Blended,8/31/2020,District Plan
Tussey Mountain SD,In-Person,8/24/2020,District Plan
West Jefferson Hills SD,Blended,8/24/2020,District Plan
Yough SD,In-Person,8/31/2020,District Plan
West Middlesex Area SD,In-Person,8/31/2020,District Plan
West Mifflin Area SD,In-Person,8/26/2020,District Plan
New Hope-Solebury SD,Remote,9/8/2020,District Plan
Wilkinsburg Borough SD,Remote,8/31/2020,District Plan
Williams Valley SD,Blended,8/31/2020,District Plan
Williamsburg Community SD,Blended,8/24/2020,District Plan
Williamsport Area SD,Blended,9/1/2020,District Plan
Twin Valley SD,Blended,8/25/2020,District Plan
Tyrone Area SD,Blended,8/25/2020,District Plan
Union SD,In-Person,8/26/2020,District Plan
Union Area SD,Remote,9/8/2020,District Plan
Wissahickon SD,Blended,8/31/2020,District Plan
Woodland Hills SD,Remote,8/24/2020,District Plan
Wyalusing Area SD,In-Person,8/26/2020,District Plan
Wyoming Area SD,Blended,9/8/2020,District Plan
Wyoming Valley West SD,Remote,9/8/2020,District Plan
Wyomissing Area SD,Blended,8/31/2020,District Plan
York City SD,Remote,8/31/2020,District Plan
York Suburban SD,Blended,8/19/2020,District Plan
Wilson Area SD,Blended,8/31/2020,District Plan
Windber Area SD,In-Person,8/26/2020,District Plan
Fairview SD,In-Person,9/1/2020,District Plan
Troy Area SD,In-Person,8/27/2020,District Plan
Sto-Rox SD,Remote,8/27/2020,District Plan
Stroudsburg Area SD,Blended,9/8/2020,District Plan
Sullivan County SD,In-Person,8/20/2020,District Plan
Susquehanna Township SD,In-Person,9/8/2020,District Plan
Susquenita SD,In-Person,8/31/2020,District Plan
Tamaqua Area SD,In-Person,8/26/2020,District Plan
Slippery Rock Area SD,In-Person,8/26/2020,District Plan
Smethport Area SD,In-Person,8/26/2020,District Plan
Solanco SD,In-Person,8/31/2020,District Plan
Somerset Area SD,In-Person,9/1/2020,District Plan
Forest Hills SD,Blended,8/26/2020,District Plan
Souderton Area SD,Blended,9/8/2020,District Plan
Fort Cherry SD,In-Person,8/31/2020,District Plan
South Allegheny SD,Remote,8/24/2020,District Plan
East Penn SD,Blended,8/31/2020,District Plan
Schuylkill Haven Area SD,Blended,8/31/2020,District Plan
Schuylkill Valley SD,Remote,8/27/2020,District Plan
Ferndale Area SD,In-Person,8/31/2020,District Plan
Forbes Road SD,In-Person,9/8/2020,District Plan
Forest Area SD,In-Person,9/1/2020,District Plan
Fleetwood Area SD,Blended,8/31/2020,District Plan
Dubois Area SD,Blended,8/24/2020,District Plan
Dunmore SD,Blended,8/24/2020,District Plan
Duquesne City SD,Remote,8/19/2020,District Plan
Beaver Area SD,Blended,8/31/2020,District Plan
East Allegheny SD,Remote,8/31/2020,District Plan
East Lycoming SD,In-Person,8/26/2020,District Plan
Bedford Area SD,Blended,8/20/2020,District Plan
Belle Vernon Area SD,Blended,8/31/2020,District Plan
East Pennsboro Area SD,Remote,8/24/2020,District Plan
East Stroudsburg Area SD,Blended,8/31/2020,District Plan
Eastern Lancaster County SD,In-Person,8/31/2020,District Plan
Eastern Lebanon County SD,Blended,8/31/2020,District Plan
Eastern York SD,Blended,9/8/2020,District Plan
Easton Area SD,Blended,9/8/2020,District Plan
Jersey Shore Area SD,In-Person,8/27/2020,District Plan
Jim Thorpe Area SD,Blended,9/8/2020,District Plan
Bellefonte Area SD,In-Person,8/25/2020,District Plan
Allegheny Valley SD,Remote,8/24/2020,District Plan
Bellwood-Antis SD,In-Person,8/31/2020,District Plan
Bensalem Township SD,Remote,9/8/2020,District Plan
Antietam SD,Remote,8/26/2020,District Plan
Apollo-Ridge SD,Remote,9/8/2020,District Plan
Abington SD,Remote,9/8/2020,District Plan
Abington Heights SD,Remote,9/9/2020,District Plan
Albert Gallatin Area SD,Remote,9/8/2020,District Plan
Aliquippa SD,Blended,8/31/2020,District Plan
Allegheny-Clarion Valley SD,In-Person,8/31/2020,District Plan
Allentown City SD,Remote,9/8/2020,District Plan
Cameron County SD,In-Person,8/26/2020,District Plan
Altoona Area SD,Blended,9/8/2020,District Plan
Ambridge Area SD,Blended,8/31/2020,District Plan
Annville-Cleona SD,Blended,8/31/2020,District Plan
Bangor Area SD,Blended,9/2/2020,District Plan
Bermudian Springs SD,Blended,8/24/2020,District Plan
Camp Hill SD,Blended,9/8/2020,District Plan
Canon-McMillan SD,Blended,8/24/2020,District Plan
Armstrong SD,In-Person,9/8/2020,District Plan
Brookville Area SD,In-Person,8/26/2020,District Plan
Brownsville Area SD,Blended,9/8/2020,District Plan
Bryn Athyn SD,N/A,null,null
Burgettstown Area SD,In-Person,8/31/2020,District Plan
Burrell SD,In-Person,9/8/2020,District Plan
California Area SD,Blended,8/26/2020,District Plan
Cambria Heights SD,Blended,9/8/2020,District Plan
Athens Area SD,In-Person,8/27/2020,District Plan
Austin Area SD,In-Person,8/26/2020,District Plan
Avella Area SD,In-Person,8/26/2020,District Plan
Avon Grove SD,Remote,8/31/2020,District Plan
Avonworth SD,Blended,9/1/2020,District Plan
Bald Eagle Area SD,In-Person,8/25/2020,District Plan
Baldwin-Whitehall SD,Blended,9/3/2020,District Plan
Berwick Area SD,Blended,8/20/2020,District Plan
Bethlehem Area SD,Blended,8/31/2020,District Plan
Bethlehem-Center SD,Blended,9/9/2020,District Plan
Big Beaver Falls Area SD,Blended,8/31/2020,District Plan
Bristol Borough SD,Remote,9/9/2020,District Plan
Big Spring SD,Blended,9/8/2020,District Plan
Chichester SD,Remote,9/8/2020,District Plan
Blackhawk SD,In-Person,9/8/2020,District Plan
Blacklick Valley SD,Blended,9/8/2020,District Plan
Blairsville-Saltsburg SD,Blended,9/8/2020,District Plan
Bloomsburg Area SD,In-Person,8/24/2020,District Plan
Blue Mountain SD,In-Person,9/8/2020,District Plan
Blue Ridge SD,Blended,8/31/2020,District Plan
Boyertown Area SD,Blended,8/31/2020,District Plan
Bradford Area SD,In-Person,8/24/2020,District Plan
Claysburg-Kimmel SD,Blended,8/26/2020,District Plan
Clearfield Area SD,Blended,8/26/2020,District Plan
Coatesville Area SD,Remote,8/31/2020,District Plan
Cocalico SD,Blended,8/24/2020,District Plan
Canton Area SD,In-Person,8/31/2020,District Plan
Carbondale Area SD,Remote,9/1/2020,District Plan
Clairton City SD,Blended,8/31/2020,District Plan
Carlisle Area SD,Blended,9/8/2020,District Plan
Charleroi SD,Blended,9/8/2020,District Plan
Brentwood Borough SD,Blended,8/31/2020,District Plan
Central Dauphin SD,Blended,8/24/2020,District Plan
Bristol Township SD,Remote,9/8/2020,District Plan
Brockway Area SD,In-Person,8/27/2020,District Plan
Chambersburg Area SD,Remote,8/24/2020,District Plan
Colonial SD,Remote,8/31/2020,District Plan
Farrell Area SD,In-Person,8/24/2020,District Plan
Fannett-Metal SD,In-Person,8/24/2020,District Plan
Elizabeth Forward SD,Blended,8/31/2020,District Plan
Elizabethtown Area SD,In-Person,8/31/2020,District Plan
Columbia Borough SD,Blended,8/31/2020,District Plan
Commodore Perry SD,In-Person,9/8/2020,District Plan
Chartiers Valley SD,Blended,8/24/2020,District Plan
Chartiers-Houston SD,Blended,8/27/2020,District Plan
Chester-Upland SD,Remote,9/1/2020,District Plan
Chestnut Ridge SD,Blended,8/20/2020,District Plan
Carlynton SD,Remote,8/25/2020,District Plan
Carmichaels Area SD,Blended,8/26/2020,District Plan
Hanover Area SD,Blended,8/31/2020,District Plan
Catasauqua Area SD,In-Person,8/31/2020,District Plan
Hanover Public SD,Blended,8/21/2020,District Plan
Centennial SD,Remote,9/1/2020,District Plan
Conemaugh Valley SD,Blended,8/31/2020,District Plan
Central Valley SD,In-Person,8/31/2020,District Plan
Central Bucks SD,Remote,9/8/2020,District Plan
Central Cambria SD,Blended,9/8/2020,District Plan
Conestoga Valley SD,Blended,8/24/2020,District Plan
Conewago Valley SD,Blended,8/25/2020,District Plan
Central Columbia SD,In-Person,8/27/2020,District Plan
Central Fulton SD,In-Person,8/19/2020,District Plan
Central Greene SD,Blended,8/27/2020,District Plan
Central York SD,In-Person,8/21/2020,District Plan
Benton Area SD,In-Person,8/27/2020,District Plan
Bentworth SD,In-Person,8/24/2020,District Plan
Berlin Brothersvalley SD,In-Person,9/1/2020,District Plan
Corry Area SD,In-Person,8/26/2020,District Plan
Cumberland Valley SD,Blended,8/31/2020,District Plan
Curwensville Area SD,In-Person,8/27/2020,District Plan
Dallas SD,Blended,8/26/2020,District Plan
Dallastown Area SD,In-Person,9/8/2020,District Plan
Clarion Area SD,In-Person,8/26/2020,District Plan
Clarion-Limestone Area SD,In-Person,8/26/2020,District Plan
Exeter Township SD,In-Person,8/24/2020,District Plan
Coudersport Area SD,In-Person,8/31/2020,District Plan
Council Rock SD,Remote,9/8/2020,District Plan
Fairfield Area SD,Blended,9/8/2020,District Plan
Cranberry Area SD,In-Person,9/1/2020,District Plan
Kane Area SD,In-Person,8/25/2020,District Plan
Elk Lake SD,Blended,8/27/2020,District Plan
Crestwood SD,Remote,9/8/2020,District Plan
Garnet Valley SD,Remote,9/1/2020,District Plan
Gateway SD,Blended,9/8/2020,District Plan
Ellwood City Area SD,In-Person,9/8/2020,District Plan
Ephrata Area SD,In-Person,8/31/2020,District Plan
Erie City SD,Remote,9/8/2020,District Plan
Everett Area SD,Blended,8/20/2020,District Plan
Danville Area SD,In-Person,9/3/2020,District Plan
Deer Lakes SD,Blended,8/31/2020,District Plan
Delaware Valley SD,In-Person,8/31/2020,District Plan
Derry Area SD,Blended,8/31/2020,District Plan
Derry Township SD,In-Person,8/31/2020,District Plan
Donegal SD,In-Person,8/25/2020,District Plan
Dover Area SD,In-Person,9/8/2020,District Plan
Downingtown Area SD,Remote,8/31/2020,District Plan
Conemaugh Township Area SD,In-Person,8/26/2020,District Plan
Conneaut SD,In-Person,9/2/2020,District Plan
Connellsville Area SD,Blended,9/8/2020,District Plan
Conrad Weiser Area SD,In-Person,9/8/2020,District Plan
Cornell SD,Blended,9/2/2020,District Plan
Cornwall-Lebanon SD,Blended,8/31/2020,District Plan
Crawford Central SD,In-Person,9/2/2020,District Plan
Cheltenham Township SD,Remote,8/31/2020,District Plan
Daniel Boone Area SD,Blended,8/31/2020,District Plan
Karns City Area SD,In-Person,9/2/2020,District Plan
Butler Area SD,In-Person,9/1/2020,District Plan
Lampeter-Strasburg SD,Blended,8/26/2020,District Plan
Lancaster SD,Remote,8/31/2020,District Plan
General McLane SD,Blended,8/25/2020,District Plan
Gettysburg Area SD,Blended,8/31/2020,District Plan
Girard SD,In-Person,9/8/2020,District Plan
Glendale SD,In-Person,8/26/2020,District Plan
Harmony Area SD,Blended,9/8/2020,District Plan
Fort LeBoeuf SD,In-Person,9/9/2020,District Plan
Harrisburg City SD,Remote,8/31/2020,District Plan
Fox Chapel Area SD,Blended,8/24/2020,District Plan
Franklin Area SD,In-Person,9/1/2020,District Plan
Franklin Regional SD,Blended,9/8/2020,District Plan
Frazier SD,Blended,8/31/2020,District Plan